date,mmm_yy,day_type,week_no
2022-11-01,Nov_22,Tuesday,44
2022-11-02,Nov_22,Wednesday,44
2022-11-03,Nov_22,Thursday,44
2022-11-04,Nov_22,Friday,44
2022-11-05,Nov_22,Saturday,44
2022-11-06,Nov_22,Sunday,44
2022-11-07,Nov_22,Monday,45
2022-11-08,Nov_22,Tuesday,45
2022-11-09,Nov_22,Wednesday,45
2022-11-10,Nov_22,Thursday,45
2022-11-11,Nov_22,Friday,45
2022-11-12,Nov_22,Saturday,45
2022-11-13,Nov_22,Sunday,45
2022-11-14,Nov_22,Monday,46
2022-11-15,Nov_22,Tuesday,46
2022-11-16,Nov_22,Wednesday,46
2022-11-17,Nov_22,Thursday,46
2022-11-18,Nov_22,Friday,46
2022-11-19,Nov_22,Saturday,46
2022-11-20,Nov_22,Sunday,46
2022-11-21,Nov_22,Monday,47
2022-11-22,Nov_22,Tuesday,47
2022-11-23,Nov_22,Wednesday,47
2022-11-24,Nov_22,Thursday,47
2022-11-25,Nov_22,Friday,47
2022-11-26,Nov_22,Saturday,47
2022-11-27,Nov_22,Sunday,47
2022-11-28,Nov_22,Monday,48
2022-11-29,Nov_22,Tuesday,48
2022-11-30,Nov_22,Wednesday,48
2022-12-01,Dec_22,Thursday,48
2022-12-02,Dec_22,Friday,48
2022-12-03,Dec_22,Saturday,48
2022-12-04,Dec_22,Sunday,48
2022-12-05,Dec_22,Monday,49
2022-12-06,Dec_22,Tuesday,49
2022-12-07,Dec_22,Wednesday,49
2022-12-08,Dec_22,Thursday,49
2022-12-09,Dec_22,Friday,49
2022-12-10,Dec_22,Saturday,49
2022-12-11,Dec_22,Sunday,49
2022-12-12,Dec_22,Monday,50
2022-12-13,Dec_22,Tuesday,50
2022-12-14,Dec_22,Wednesday,50
2022-12-15,Dec_22,Thursday,50
2022-12-16,Dec_22,Friday,50
2022-12-17,Dec_22,Saturday,50
2022-12-18,Dec_22,Sunday,50
2022-12-19,Dec_22,Monday,51
2022-12-20,Dec_22,Tuesday,51
2022-12-21,Dec_22,Wednesday,51
2022-12-22,Dec_22,Thursday,51
2022-12-23,Dec_22,Friday,51
2022-12-24,Dec_22,Saturday,51
2022-12-25,Dec_22,Sunday,51
2022-12-26,Dec_22,Monday,52
2022-12-27,Dec_22,Tuesday,52
2022-12-28,Dec_22,Wednesday,52
2022-12-29,Dec_22,Thursday,52
2022-12-30,Dec_22,Friday,52
2022-12-31,Dec_22,Saturday,52
2023-01-01,Jan_23,Sunday,52
2023-01-02,Jan_23,Monday,1
2023-01-03,Jan_23,Tuesday,1
2023-01-04,Jan_23,Wednesday,1
2023-01-05,Jan_23,Thursday,1
2023-01-06,Jan_23,Friday,1
2023-01-07,Jan_23,Saturday,1
2023-01-08,Jan_23,Sunday,1
2023-01-09,Jan_23,Monday,2
2023-01-10,Jan_23,Tuesday,2
2023-01-11,Jan_23,Wednesday,2
2023-01-12,Jan_23,Thursday,2
2023-01-13,Jan_23,Friday,2
2023-01-14,Jan_23,Saturday,2
2023-01-15,Jan_23,Sunday,2
2023-01-16,Jan_23,Monday,3
2023-01-17,Jan_23,Tuesday,3
2023-01-18,Jan_23,Wednesday,3
2023-01-19,Jan_23,Thursday,3
2023-01-20,Jan_23,Friday,3
2023-01-21,Jan_23,Saturday,3
2023-01-22,Jan_23,Sunday,3
2023-01-23,Jan_23,Monday,4
2023-01-24,Jan_23,Tuesday,4
2023-01-25,Jan_23,Wednesday,4
2023-01-26,Jan_23,Thursday,4
2023-01-27,Jan_23,Friday,4
2023-01-28,Jan_23,Saturday,4
2023-01-29,Jan_23,Sunday,4
2023-01-30,Jan_23,Monday,5
2023-01-31,Jan_23,Tuesday,5
2023-02-01,Feb_23,Wednesday,5
2023-02-02,Feb_23,Thursday,5
2023-02-03,Feb_23,Friday,5
2023-02-04,Feb_23,Saturday,5
2023-02-05,Feb_23,Sunday,5
2023-02-06,Feb_23,Monday,6
2023-02-07,Feb_23,Tuesday,6
2023-02-08,Feb_23,Wednesday,6
2023-02-09,Feb_23,Thursday,6
2023-02-10,Feb_23,Friday,6
2023-02-11,Feb_23,Saturday,6
2023-02-12,Feb_23,Sunday,6
2023-02-13,Feb_23,Monday,7
2023-02-14,Feb_23,Tuesday,7
2023-02-15,Feb_23,Wednesday,7
2023-02-16,Feb_23,Thursday,7
2023-02-17,Feb_23,Friday,7
2023-02-18,Feb_23,Saturday,7
2023-02-19,Feb_23,Sunday,7
2023-02-20,Feb_23,Monday,8
2023-02-21,Feb_23,Tuesday,8
2023-02-22,Feb_23,Wednesday,8
2023-02-23,Feb_23,Thursday,8
2023-02-24,Feb_23,Friday,8
2023-02-25,Feb_23,Saturday,8
2023-02-26,Feb_23,Sunday,8
2023-02-27,Feb_23,Monday,9
2023-02-28,Feb_23,Tuesday,9
2023-03-01,Mar_23,Wednesday,9
2023-03-02,Mar_23,Thursday,9
2023-03-03,Mar_23,Friday,9
2023-03-04,Mar_23,Saturday,9
2023-03-05,Mar_23,Sunday,9
